/home/tonyh/miniconda3/lib/python3.11/site-packages/conda/base/context.py:211: FutureWarning: Adding 'defaults' to channel list implicitly is deprecated and will be removed in 25.9. 

To remove this warning, please choose a default channel explicitly with conda's regular configuration system, e.g. by adding 'defaults' to the list of channels:

  conda config --add channels defaults

For more information see https://docs.conda.io/projects/conda/en/stable/user-guide/configuration/use-condarc.html

  deprecated.topic(
Channels:
 - defaults
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / done
Solving environment: \ | done

Downloading and Extracting Packages: ...working...mysql-8.4.0          | 56.5 MB   |            |   0% 
libllvm15-15.0.7     | 35.4 MB   |            |   0% [A

python-3.11.13       | 32.6 MB   |            |   0% [A[A


scipy-1.16.0         | 25.0 MB   |            |   0% [A[A[A



nodejs-20.17.0       | 17.8 MB   |            |   0% [A[A[A[A




qtdeclarative-6.7.3  | 16.2 MB   |            |   0% [A[A[A[A[A





pandas-2.3.1         | 15.7 MB   |            |   0% [A[A[A[A[A[A






qtbase-6.7.3         | 11.9 MB   |            |   0% [A[A[A[A[A[A[A







scikit-learn-1.7.1   | 10.8 MB   |            |   0% [A[A[A[A[A[A[A[A








pandoc-2.12          | 10.5 MB   |            |   0% [A[A[A[A[A[A[A[A[A









numpy-base-2.3.1     | 9.2 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A










mesalib-25.1.5       | 8.9 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A











matplotlib-base-3.10 | 8.3 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A












plotly-6.0.1         | 7.4 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A













babel-2.16.0         | 6.9 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A














sqlalchemy-2.0.41    | 6.7 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















qttools-6.7.3        | 6.6 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















libopenblas-0.3.29   | 6.5 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















notebook-7.4.4       | 6.0 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


scipy-1.16.0         | 25.0 MB   | 1          |   1% [A[A[A
libllvm15-15.0.7     | 35.4 MB   |            |   0% [A

python-3.11.13       | 32.6 MB   |            |   0% [A[Amysql-8.4.0          | 56.5 MB   |            |   0% 



nodejs-20.17.0       | 17.8 MB   |            |   0% [A[A[A[A


scipy-1.16.0         | 25.0 MB   | 5          |   5% [A[A[A
libllvm15-15.0.7     | 35.4 MB   | 1          |   1% [Amysql-8.4.0          | 56.5 MB   |            |   1% 



nodejs-20.17.0       | 17.8 MB   | 1          |   1% [A[A[A[A

python-3.11.13       | 32.6 MB   | 3          |   3% [A[A


scipy-1.16.0         | 25.0 MB   | 8          |   8% [A[A[A
libllvm15-15.0.7     | 35.4 MB   | 2          |   2% [A

python-3.11.13       | 32.6 MB   | 7          |   7% [A[Amysql-8.4.0          | 56.5 MB   | 2          |   2% 


scipy-1.16.0         | 25.0 MB   | #3         |  13% [A[A[A



nodejs-20.17.0       | 17.8 MB   | 5          |   6% [A[A[A[A
libllvm15-15.0.7     | 35.4 MB   | 4          |   5% [Amysql-8.4.0          | 56.5 MB   | 2          |   3% 


scipy-1.16.0         | 25.0 MB   | #6         |  17% [A[A[A



